fabric,fiber,weave,warmth,breathability,sustainability,garment_types,gsm,moisture_wicking,uv_protection,durability,comfort
Heavyweight Linen,flax,basket,0.87,0.75,0.44,"suit,scarf,coat,jeans,shorts",127,0.81,0.66,0.64,0.41
Modern Nylon,nylon,plain,0.49,0.79,0.47,"underwear,pants,leggings,blouse,tshirt",127,0.81,0.83,0.37,0.83
Stretch Hemp,hemp,canvas,0.59,0.87,0.4,"jacket,hat,dress,activewear,underwear",176,0.55,0.9,0.61,0.74
Lightweight Polyester,polyester,plain,0.3,0.76,0.78,"bag,scarf,activewear,hat",179,0.8,0.88,0.71,0.35
Modern Hemp,hemp,canvas,0.19,0.57,0.54,"suit,scarf",219,0.78,0.28,0.77,0.62
Soft Hemp,hemp,canvas,0.53,0.86,0.46,"scarf,underwear",350,0.47,0.79,0.57,0.77
Durable Rayon,rayon,twill,0.39,0.65,0.46,"blanket,tshirt,suit,skirt",136,0.65,0.74,0.4,0.53
Soft Linen,flax,twill,0.44,0.72,0.34,"shorts,sweater,jeans",135,0.31,0.78,0.56,0.52
Durable Lyocell,lyocell,twill,0.94,0.26,0.84,"shirt,jacket,dress",307,0.87,0.57,0.7,0.46
Modern Wool,wool,pile,0.37,0.66,0.89,"suit,jacket,blouse",130,0.25,0.62,0.44,0.78
Stretch Nylon,nylon,ripstop,0.2,0.44,0.68,"shorts,blouse,jeans",172,0.21,0.89,0.92,0.9
Premium Wool,wool,pile,0.67,0.44,0.85,"pants,suit,blouse,leggings",148,0.29,0.29,0.3,0.38
Durable Linen,flax,basket,0.58,0.22,0.47,"underwear,shorts,sweater,jeans,pants",294,0.23,0.79,0.75,0.45
Soft Hemp,hemp,plain,0.19,0.75,0.92,"shorts,jacket",222,0.23,0.56,0.8,0.73
Stretch Polyester,polyester,plain,0.28,0.86,0.32,"activewear,shirt",251,0.12,0.79,0.8,0.32
Modern Lyocell,lyocell,jersey,0.46,0.7,0.85,"shirt,activewear,sweater,hat",133,0.58,0.65,0.57,0.84
Premium Silk,silk,plain,0.37,0.83,0.64,"tshirt,underwear",319,0.83,0.48,0.37,0.36
Heavyweight Nylon,nylon,plain,0.76,0.25,0.39,"leggings,pants,jeans",322,0.74,0.57,0.81,0.54
Durable Hemp,hemp,canvas,0.93,0.84,0.58,"jacket,activewear,hat",322,0.21,0.68,0.73,0.44
Premium Silk,silk,crepe,0.64,0.31,0.93,"sweater,scarf",169,0.57,0.92,0.42,0.84
Heavyweight Wool,wool,plain,0.26,0.31,0.35,"blouse,bag,shorts,hat",135,0.61,0.39,0.67,0.64
Stretch Silk,silk,plain,0.71,0.93,0.89,"blouse,shirt",194,0.33,0.17,0.49,0.76
Heavyweight Linen,flax,basket,0.65,0.58,0.54,"jacket,dress,hoodie",390,0.57,0.27,0.74,0.73
Modern Wool,wool,knit,0.15,0.62,0.46,"shirt,sweater,leggings,jacket,dress",230,0.49,0.54,0.86,0.78
Classic Hemp,hemp,twill,0.64,0.3,0.78,"skirt,underwear,suit,hat,dress",84,0.59,0.31,0.37,0.78
Classic Wool,wool,pile,0.82,0.35,0.36,"blouse,leggings,activewear",291,0.72,0.61,0.7,0.49
Soft Silk,silk,satin,0.58,0.58,0.46,"hat,shirt,skirt,sweater,coat",268,0.84,0.6,0.39,0.68
Stretch Bamboo,bamboo,jersey,0.7,0.86,0.86,"suit,hat,shirt,pants,sweater",85,0.1,0.66,0.56,0.59
Premium Wool,wool,pile,0.85,0.22,0.5,"jacket,sweater,underwear,hat,shorts",117,0.68,0.39,0.32,0.94
Classic Linen,flax,basket,0.54,0.84,0.35,"hat,suit,bag",93,0.78,0.46,0.61,0.35
Heavyweight Polyester,polyester,plain,0.42,0.61,0.92,"shorts,hoodie,dress,activewear,shirt",229,0.39,0.49,0.32,0.52
Durable Cotton,cotton,twill,0.64,0.28,0.72,"tshirt,blouse",279,0.23,0.26,0.35,0.47
Modern Nylon,nylon,plain,0.61,0.3,0.31,"hoodie,leggings,sweater",219,0.58,0.5,0.81,0.82
Premium Polyester,polyester,plain,0.34,0.91,0.9,"blouse,jeans,hat",233,0.12,0.63,0.55,0.81
Soft Nylon,nylon,mesh,0.82,0.32,0.72,"scarf,hoodie,pants,underwear,skirt",370,0.47,0.54,0.51,0.57
Heavyweight Linen,flax,basket,0.91,0.84,0.85,"tshirt,blouse,scarf,skirt,hoodie",396,0.35,0.89,0.73,0.78
Premium Hemp,hemp,plain,0.94,0.24,0.72,"underwear,skirt,jeans",185,0.64,0.25,0.72,0.82
Soft Bamboo,bamboo,knit,0.9,0.21,0.34,"scarf,blouse",230,0.89,0.78,0.66,0.54
Lightweight Cotton,cotton,sateen,0.5,0.71,0.91,"shorts,scarf",367,0.4,0.22,0.58,0.82
Heavyweight Cotton,cotton,sateen,0.9,0.89,0.76,"leggings,bag",326,0.7,0.13,0.83,0.49
Modern Linen,flax,plain,0.38,0.78,0.72,"scarf,tshirt,jacket,shorts",321,0.78,0.16,0.73,0.7
Soft Silk,silk,satin,0.79,0.52,0.7,"underwear,sweater,activewear",188,0.45,0.52,0.84,0.49
Stretch Linen,flax,basket,0.46,0.22,0.64,"blanket,pants,activewear,bag,sweater",357,0.48,0.4,0.7,0.61
Soft Linen,flax,twill,0.25,0.43,0.56,"blanket,bag,tshirt",226,0.77,0.53,0.5,0.63
Classic Hemp,hemp,plain,0.4,0.71,0.3,"coat,leggings,bag",260,0.69,0.3,0.79,0.84
Premium Hemp,hemp,canvas,0.68,0.71,0.72,"sweater,tshirt,jacket,shorts",298,0.5,0.19,0.68,0.72
Classic Silk,silk,plain,0.28,0.54,0.33,"dress,coat,jeans",267,0.34,0.83,0.59,0.48
Stretch Wool,wool,plain,0.3,0.64,0.78,"jeans,skirt,shirt",348,0.51,0.72,0.38,0.44
Classic Linen,flax,plain,0.73,0.48,0.46,"hat,pants",219,0.41,0.75,0.76,0.36
Premium Nylon,nylon,mesh,0.81,0.57,0.41,"activewear,jeans,bag,blouse,blanket",372,0.66,0.56,0.5,0.77
Heavyweight Wool,wool,knit,0.54,0.62,0.52,"hat,blanket,coat",248,0.27,0.94,0.71,0.37
Classic Lyocell,lyocell,plain,0.18,0.45,0.69,"tshirt,leggings,hat,blouse,bag",124,0.79,0.42,0.57,0.36
Stretch Bamboo,bamboo,jersey,0.61,0.48,0.55,"shorts,jeans,leggings,jacket",277,0.9,0.38,0.39,0.72
Durable Hemp,hemp,twill,0.44,0.86,0.68,"dress,blanket",366,0.7,0.84,0.52,0.64
Classic Lyocell,lyocell,twill,0.48,0.8,0.71,"underwear,jacket,bag,suit",163,0.56,0.78,0.3,0.57
Stretch Bamboo,bamboo,plain,0.14,0.55,0.71,"hoodie,hat,shirt,jeans",158,0.5,0.69,0.41,0.87
Premium Hemp,hemp,canvas,0.29,0.5,0.61,"shorts,underwear,leggings,sweater",106,0.52,0.72,0.92,0.4
Modern Polyester,polyester,plain,0.21,0.22,0.49,"suit,underwear,sweater,blanket",328,0.73,0.34,0.48,0.52
Soft Lyocell,lyocell,plain,0.92,0.87,0.74,"tshirt,suit,dress",298,0.48,0.71,0.33,0.33
Lightweight Lyocell,lyocell,plain,0.69,0.32,0.44,"dress,jeans,bag,shirt",377,0.78,0.87,0.54,0.47
Soft Bamboo,bamboo,jersey,0.75,0.46,0.79,"shorts,sweater",192,0.92,0.51,0.74,0.75
Lightweight Lyocell,lyocell,jersey,0.87,0.2,0.42,"shirt,hoodie,jeans",259,0.46,0.12,0.7,0.8
Lightweight Silk,silk,crepe,0.29,0.27,0.85,"hat,leggings,blanket,shirt,pants",251,0.81,0.14,0.58,0.41
Stretch Linen,flax,basket,0.68,0.56,0.56,"scarf,coat",305,0.82,0.15,0.49,0.41
Premium Wool,wool,plain,0.93,0.58,0.83,"suit,hoodie",314,0.12,0.33,0.67,0.78
Soft Bamboo,bamboo,knit,0.58,0.86,0.49,"leggings,activewear",222,0.55,0.1,0.68,0.65
Modern Wool,wool,twill,0.82,0.59,0.82,"jeans,activewear,shirt,blanket,bag",146,0.44,0.73,0.54,0.43
Lightweight Rayon,rayon,plain,0.73,0.5,0.93,"tshirt,leggings,blouse",384,0.2,0.79,0.55,0.93
Lightweight Rayon,rayon,crepe,0.13,0.89,0.48,"coat,shirt,bag",181,0.77,0.15,0.39,0.62
Soft Silk,silk,crepe,0.7,0.79,0.36,"coat,shorts,bag",396,0.54,0.63,0.46,0.77
Heavyweight Polyester,polyester,plain,0.18,0.64,0.66,"coat,jeans,hat,tshirt",337,0.22,0.43,0.9,0.5
Lightweight Lyocell,lyocell,twill,0.39,0.27,0.74,"leggings,suit,jeans,shorts,hoodie",104,0.22,0.86,0.47,0.92
Classic Rayon,rayon,plain,0.75,0.86,0.43,"hat,tshirt",371,0.31,0.34,0.92,0.45
Heavyweight Bamboo,bamboo,plain,0.87,0.24,0.52,"shirt,dress,coat",371,0.79,0.81,0.75,0.41
Soft Nylon,nylon,plain,0.14,0.78,0.94,"skirt,scarf,blanket,underwear",282,0.3,0.2,0.87,0.82
Lightweight Nylon,nylon,ripstop,0.16,0.33,0.82,"jacket,tshirt",344,0.9,0.72,0.71,0.72
Heavyweight Polyester,polyester,mesh,0.4,0.51,0.68,"scarf,blanket,skirt,shirt,leggings",293,0.15,0.51,0.36,0.7
Premium Wool,wool,twill,0.16,0.25,0.8,"sweater,coat,hat,activewear",399,0.19,0.76,0.42,0.8
Durable Hemp,hemp,plain,0.24,0.86,0.58,"skirt,shirt,bag,sweater",374,0.95,0.43,0.73,0.71
Classic Nylon,nylon,plain,0.64,0.49,0.54,"dress,blanket,hat",246,0.23,0.65,0.36,0.54
Modern Rayon,rayon,twill,0.45,0.52,0.51,"blouse,shorts,suit",395,0.44,0.77,0.58,0.63
Modern Nylon,nylon,plain,0.8,0.58,0.82,"leggings,sweater,bag,underwear",180,0.51,0.15,0.65,0.46
Stretch Wool,wool,knit,0.45,0.41,0.55,"hoodie,bag,blouse,skirt",257,0.23,0.43,0.45,0.84
Heavyweight Nylon,nylon,mesh,0.68,0.23,0.76,"tshirt,sweater,shorts,bag,skirt",132,0.15,0.39,0.34,0.85
Premium Lyocell,lyocell,twill,0.48,0.68,0.95,"shirt,leggings",232,0.69,0.33,0.42,0.54
Premium Silk,silk,satin,0.63,0.41,0.49,"blouse,jeans",206,0.49,0.45,0.79,0.94
Lightweight Silk,silk,plain,0.7,0.7,0.65,"skirt,blanket,activewear",126,0.44,0.3,0.51,0.62
Classic Nylon,nylon,plain,0.94,0.24,0.67,"hoodie,skirt,jeans,dress",88,0.66,0.72,0.72,0.8
Modern Silk,silk,satin,0.67,0.45,0.39,"sweater,pants,bag,jacket",384,0.19,0.78,0.84,0.37
Stretch Silk,silk,plain,0.16,0.65,0.69,"hat,shirt,jacket",127,0.57,0.38,0.32,0.77
Modern Silk,silk,plain,0.82,0.21,0.92,"hat,activewear,scarf",96,0.66,0.6,0.52,0.51
Classic Hemp,hemp,plain,0.11,0.3,0.86,"underwear,sweater,skirt,jacket",143,0.45,0.65,0.9,0.56
Durable Bamboo,bamboo,plain,0.87,0.61,0.8,"jeans,hoodie,underwear,shorts",360,0.71,0.17,0.54,0.34
Lightweight Hemp,hemp,canvas,0.95,0.83,0.64,"activewear,hat,shorts,blanket",198,0.34,0.7,0.42,0.64
Lightweight Hemp,hemp,plain,0.28,0.79,0.93,"pants,leggings,underwear",259,0.58,0.93,0.48,0.31
Modern Rayon,rayon,plain,0.59,0.4,0.57,"bag,coat,blanket",350,0.12,0.48,0.72,0.93
Stretch Bamboo,bamboo,jersey,0.43,0.35,0.68,"bag,skirt,dress,pants",186,0.45,0.4,0.39,0.85
Classic Nylon,nylon,plain,0.72,0.33,0.46,"scarf,suit,bag,blouse",311,0.28,0.37,0.6,0.9
Premium Nylon,nylon,plain,0.26,0.74,0.38,"coat,blanket,bag,skirt",262,0.75,0.12,0.38,0.53
Modern Hemp,hemp,twill,0.53,0.71,0.39,"bag,blouse,skirt,sweater",167,0.78,0.67,0.57,0.47
Stretch Linen,flax,twill,0.78,0.31,0.75,"blouse,sweater,jeans",131,0.45,0.71,0.44,0.3
Premium Linen,flax,basket,0.31,0.31,0.81,"scarf,underwear",202,0.19,0.59,0.95,0.66
Classic Linen,flax,basket,0.73,0.33,0.63,"bag,shirt",224,0.22,0.12,0.92,0.31
Heavyweight Nylon,nylon,plain,0.26,0.91,0.72,"sweater,skirt,tshirt,jacket",276,0.11,0.15,0.61,0.44
Modern Nylon,nylon,ripstop,0.5,0.46,0.6,"hoodie,leggings,blanket,jeans",111,0.81,0.19,0.71,0.67
Durable Rayon,rayon,crepe,0.94,0.35,0.46,"coat,pants,jacket,jeans,underwear",328,0.44,0.93,0.36,0.83
Modern Bamboo,bamboo,plain,0.73,0.36,0.94,"sweater,suit",345,0.53,0.49,0.65,0.48
Modern Nylon,nylon,ripstop,0.44,0.85,0.4,"skirt,shorts",167,0.81,0.7,0.42,0.47
Modern Bamboo,bamboo,knit,0.23,0.88,0.84,"hat,underwear,jeans",314,0.34,0.32,0.9,0.55
Modern Hemp,hemp,plain,0.71,0.26,0.91,"sweater,jeans,bag,activewear",285,0.49,0.73,0.85,0.31
Stretch Linen,flax,plain,0.9,0.35,0.94,"tshirt,activewear,sweater",288,0.48,0.73,0.94,0.38
Stretch Polyester,polyester,plain,0.59,0.71,0.58,"bag,hoodie,activewear,leggings,coat",290,0.93,0.61,0.76,0.58
Soft Linen,flax,basket,0.85,0.42,0.87,"hoodie,jeans,tshirt,dress",340,0.27,0.39,0.66,0.72
Classic Rayon,rayon,plain,0.31,0.36,0.4,"suit,hat,pants",243,0.4,0.17,0.5,0.35
Durable Silk,silk,plain,0.21,0.8,0.5,"sweater,tshirt,activewear,suit",169,0.21,0.22,0.78,0.5
Modern Cotton,cotton,jersey,0.78,0.39,0.45,"leggings,suit",337,0.93,0.8,0.78,0.66
Lightweight Lyocell,lyocell,plain,0.17,0.76,0.56,"blouse,skirt,shorts",351,0.92,0.49,0.7,0.31
Durable Lyocell,lyocell,twill,0.61,0.78,0.41,"scarf,bag",273,0.56,0.13,0.61,0.87
Premium Polyester,polyester,knit,0.77,0.74,0.6,"dress,blouse,jacket,tshirt,shorts",222,0.51,0.93,0.42,0.56
Premium Silk,silk,plain,0.15,0.58,0.37,"leggings,skirt,shorts,scarf",264,0.15,0.55,0.76,0.89
Classic Rayon,rayon,twill,0.92,0.36,0.84,"coat,jeans,hoodie,blouse,blanket",324,0.81,0.61,0.69,0.84
Classic Bamboo,bamboo,knit,0.9,0.25,0.31,"bag,jacket",344,0.56,0.49,0.92,0.59
Stretch Cotton,cotton,jersey,0.67,0.89,0.84,"blanket,coat",131,0.2,0.65,0.55,0.89
Durable Linen,flax,plain,0.62,0.89,0.85,"blouse,tshirt,hoodie,pants",312,0.77,0.49,0.92,0.74
Heavyweight Hemp,hemp,canvas,0.8,0.29,0.93,"shirt,hoodie,jacket",387,0.12,0.16,0.69,0.9
Premium Lyocell,lyocell,plain,0.88,0.49,0.53,"scarf,pants",93,0.41,0.71,0.66,0.64
Modern Wool,wool,knit,0.87,0.73,0.93,"sweater,bag",139,0.66,0.75,0.54,0.51
Modern Polyester,polyester,fleece,0.51,0.24,0.92,"suit,blanket,leggings,coat",171,0.67,0.45,0.63,0.3
Durable Polyester,polyester,knit,0.55,0.2,0.77,"dress,suit,shorts",237,0.43,0.51,0.85,0.47
Modern Nylon,nylon,plain,0.78,0.34,0.81,"bag,shirt,activewear,coat",370,0.94,0.92,0.74,0.95
Soft Lyocell,lyocell,plain,0.66,0.9,0.47,"activewear,dress,jeans",180,0.27,0.65,0.47,0.48
Soft Rayon,rayon,crepe,0.27,0.62,0.9,"underwear,skirt,suit,shirt",214,0.4,0.54,0.8,0.36
Durable Wool,wool,knit,0.79,0.73,0.89,"jeans,scarf",360,0.59,0.78,0.73,0.64
Stretch Hemp,hemp,plain,0.74,0.93,0.64,"skirt,sweater,hat",98,0.48,0.14,0.39,0.56
Premium Hemp,hemp,canvas,0.85,0.63,0.94,"scarf,jacket,blouse",306,0.12,0.71,0.72,0.78
Classic Polyester,polyester,mesh,0.31,0.76,0.47,"blouse,skirt,shirt,hat",285,0.66,0.27,0.68,0.75
Durable Polyester,polyester,plain,0.6,0.37,0.66,"jeans,suit",369,0.32,0.11,0.47,0.78
Stretch Silk,silk,satin,0.73,0.49,0.91,"tshirt,pants,hoodie,leggings",163,0.2,0.68,0.64,0.43
Stretch Nylon,nylon,mesh,0.31,0.63,0.67,"sweater,hat,hoodie",236,0.88,0.76,0.62,0.49
Soft Nylon,nylon,plain,0.13,0.65,0.54,"tshirt,dress,jeans,underwear,blanket",257,0.93,0.17,0.9,0.78
Heavyweight Bamboo,bamboo,jersey,0.12,0.41,0.46,"sweater,shorts,jeans,blouse,jacket",157,0.32,0.38,0.89,0.56
Modern Nylon,nylon,mesh,0.46,0.65,0.55,"sweater,activewear,jeans,coat,hoodie",228,0.59,0.89,0.42,0.35
Modern Bamboo,bamboo,jersey,0.32,0.86,0.65,"hat,underwear,scarf",163,0.19,0.72,0.54,0.82
Lightweight Silk,silk,satin,0.62,0.67,0.58,"underwear,blanket,scarf,tshirt,pants",198,0.93,0.66,0.84,0.47
Lightweight Lyocell,lyocell,plain,0.45,0.74,0.31,"leggings,tshirt",181,0.86,0.87,0.76,0.63
Heavyweight Cotton,cotton,jersey,0.6,0.38,0.74,"scarf,suit,shorts",239,0.25,0.35,0.77,0.75
Lightweight Bamboo,bamboo,plain,0.36,0.51,0.33,"hoodie,shorts,suit,skirt,tshirt",181,0.57,0.58,0.54,0.92
Lightweight Silk,silk,satin,0.95,0.74,0.4,"shorts,tshirt,scarf",359,0.84,0.23,0.61,0.91
Heavyweight Bamboo,bamboo,plain,0.77,0.56,0.47,"dress,suit",206,0.74,0.46,0.58,0.84
Classic Nylon,nylon,ripstop,0.18,0.73,0.92,"jacket,skirt,bag,underwear,blanket",202,0.18,0.46,0.62,0.69
Classic Lyocell,lyocell,jersey,0.86,0.56,0.4,"jacket,scarf,blanket,shirt",277,0.65,0.64,0.45,0.7
Modern Bamboo,bamboo,plain,0.81,0.28,0.31,"hoodie,pants,shirt,sweater",336,0.65,0.4,0.36,0.45
Durable Hemp,hemp,plain,0.36,0.67,0.55,"bag,suit,dress,hoodie,activewear",112,0.28,0.74,0.43,0.77
Classic Silk,silk,plain,0.44,0.64,0.55,"jeans,hat",152,0.19,0.32,0.44,0.86
Durable Rayon,rayon,twill,0.13,0.27,0.32,"scarf,dress,coat,skirt,bag",328,0.56,0.62,0.47,0.61
Durable Cotton,cotton,twill,0.46,0.82,0.55,"blouse,dress",105,0.35,0.66,0.57,0.8
Durable Rayon,rayon,twill,0.39,0.76,0.69,"shirt,sweater",116,0.89,0.29,0.35,0.46
Lightweight Bamboo,bamboo,jersey,0.46,0.61,0.4,"underwear,bag,tshirt,coat,dress",123,0.33,0.5,0.6,0.47
Premium Cotton,cotton,twill,0.47,0.49,0.71,"bag,shorts,jeans,scarf,suit",125,0.1,0.21,0.71,0.48
Modern Bamboo,bamboo,jersey,0.12,0.44,0.53,"sweater,activewear,blanket,leggings",87,0.72,0.85,0.81,0.78
Modern Lyocell,lyocell,jersey,0.67,0.69,0.93,"dress,suit",309,0.95,0.84,0.46,0.78
Soft Wool,wool,plain,0.91,0.61,0.43,"underwear,activewear",210,0.57,0.7,0.82,0.33
Premium Bamboo,bamboo,jersey,0.83,0.39,0.44,"jeans,activewear,shorts,dress",343,0.5,0.27,0.31,0.91
Soft Silk,silk,crepe,0.23,0.77,0.79,"hoodie,jacket,shirt,blouse",181,0.73,0.47,0.77,0.53
Premium Silk,silk,crepe,0.71,0.71,0.92,"suit,blanket,activewear,jeans,shorts",261,0.63,0.43,0.75,0.88
Soft Silk,silk,crepe,0.71,0.71,0.57,"coat,shorts,hoodie,tshirt,hat",125,0.9,0.93,0.41,0.81
Soft Wool,wool,pile,0.11,0.89,0.95,"shirt,pants,skirt,jeans,leggings",128,0.88,0.76,0.58,0.65
Lightweight Nylon,nylon,ripstop,0.69,0.9,0.78,"coat,hoodie,bag,blanket",81,0.7,0.45,0.73,0.9
Modern Hemp,hemp,twill,0.23,0.93,0.74,"suit,activewear,underwear",135,0.66,0.71,0.83,0.73
Lightweight Cotton,cotton,twill,0.83,0.64,0.41,"skirt,scarf,shirt",323,0.72,0.4,0.88,0.77
Premium Wool,wool,twill,0.25,0.5,0.64,"activewear,pants,leggings,sweater",89,0.86,0.16,0.89,0.63
Soft Cotton,cotton,plain,0.61,0.69,0.51,"underwear,blanket",150,0.78,0.31,0.36,0.67
Classic Rayon,rayon,twill,0.6,0.68,0.82,"bag,underwear,skirt,hat,pants",131,0.35,0.67,0.8,0.92
Classic Hemp,hemp,twill,0.81,0.6,0.33,"jeans,shorts,pants",206,0.53,0.86,0.9,0.94
Soft Silk,silk,crepe,0.79,0.25,0.86,"hat,shirt,coat,underwear",162,0.6,0.45,0.77,0.38
Heavyweight Cotton,cotton,sateen,0.68,0.33,0.85,"blanket,jeans",199,0.51,0.82,0.52,0.74
Premium Hemp,hemp,plain,0.24,0.54,0.66,"activewear,bag",91,0.82,0.7,0.43,0.46
Soft Silk,silk,plain,0.76,0.39,0.65,"sweater,dress,blouse,blanket,jeans",161,0.22,0.94,0.46,0.3
Durable Wool,wool,twill,0.6,0.6,0.31,"activewear,sweater,pants,underwear,hat",245,0.38,0.79,0.32,0.7
Stretch Silk,silk,satin,0.35,0.46,0.35,"jacket,coat,scarf,tshirt",85,0.1,0.56,0.4,0.67
Classic Rayon,rayon,twill,0.18,0.8,0.5,"dress,scarf",381,0.73,0.74,0.32,0.35
Soft Polyester,polyester,fleece,0.73,0.89,0.56,"coat,pants,blouse",184,0.88,0.43,0.33,0.33
Modern Polyester,polyester,plain,0.95,0.71,0.7,"pants,tshirt",167,0.89,0.54,0.54,0.76
Soft Linen,flax,basket,0.18,0.59,0.62,"activewear,hoodie,coat",190,0.57,0.59,0.7,0.79
Soft Cotton,cotton,jersey,0.76,0.55,0.67,"scarf,dress,bag",269,0.38,0.76,0.63,0.42
Stretch Cotton,cotton,plain,0.83,0.4,0.33,"coat,hoodie,shorts,skirt",121,0.1,0.56,0.38,0.89
Classic Polyester,polyester,knit,0.74,0.4,0.87,"coat,jeans,underwear,hat",122,0.54,0.74,0.84,0.31
Stretch Linen,flax,basket,0.85,0.83,0.36,"activewear,dress,hat",374,0.37,0.76,0.67,0.81
Soft Wool,wool,pile,0.51,0.61,0.36,"jeans,pants,coat,suit",191,0.2,0.63,0.42,0.31
Stretch Wool,wool,twill,0.79,0.48,0.71,"bag,scarf,suit,shorts,shirt",110,0.69,0.2,0.76,0.42
Lightweight Rayon,rayon,crepe,0.76,0.46,0.71,"dress,scarf,suit",108,0.49,0.48,0.74,0.89
Classic Rayon,rayon,crepe,0.49,0.28,0.93,"hat,bag,skirt,activewear,shorts",121,0.45,0.11,0.62,0.43
Soft Bamboo,bamboo,plain,0.37,0.58,0.47,"jacket,blanket,jeans,underwear",272,0.32,0.92,0.58,0.59
Stretch Bamboo,bamboo,knit,0.43,0.63,0.79,"leggings,coat,blouse,hat",81,0.85,0.43,0.93,0.61
Modern Lyocell,lyocell,twill,0.65,0.77,0.61,"tshirt,blanket,sweater",90,0.39,0.17,0.46,0.73
Heavyweight Cotton,cotton,jersey,0.56,0.85,0.36,"shorts,blanket,underwear",129,0.44,0.94,0.92,0.48
Modern Cotton,cotton,sateen,0.91,0.54,0.8,"jeans,leggings,sweater",330,0.74,0.42,0.89,0.82
Soft Wool,wool,twill,0.2,0.34,0.72,"jeans,tshirt",324,0.67,0.82,0.42,0.67
Classic Rayon,rayon,plain,0.4,0.61,0.65,"scarf,coat,jacket,underwear",247,0.77,0.44,0.33,0.56
Stretch Bamboo,bamboo,jersey,0.24,0.83,0.85,"pants,shirt",235,0.66,0.32,0.64,0.83
Stretch Bamboo,bamboo,knit,0.2,0.57,0.72,"hat,hoodie,leggings,coat",300,0.73,0.85,0.39,0.7
Classic Hemp,hemp,twill,0.89,0.68,0.59,"shirt,skirt,jacket,coat,blanket",308,0.64,0.84,0.35,0.51
Modern Rayon,rayon,twill,0.72,0.61,0.7,"jeans,tshirt,leggings,jacket,hoodie",307,0.12,0.34,0.62,0.79
Heavyweight Wool,wool,knit,0.73,0.73,0.49,"shorts,underwear,jacket,blouse",349,0.6,0.65,0.75,0.32
Premium Polyester,polyester,plain,0.49,0.41,0.93,"pants,jeans,underwear",358,0.4,0.23,0.86,0.72
Heavyweight Hemp,hemp,twill,0.22,0.53,0.68,"scarf,skirt,underwear",93,0.13,0.48,0.55,0.42
Classic Wool,wool,twill,0.83,0.74,0.57,"hat,bag,blanket,shirt,activewear",104,0.91,0.71,0.93,0.85
Stretch Silk,silk,crepe,0.22,0.89,0.64,"blouse,shirt",334,0.91,0.27,0.94,0.4
Premium Lyocell,lyocell,jersey,0.49,0.44,0.43,"sweater,bag,leggings,blouse,coat",347,0.34,0.7,0.5,0.93
Durable Polyester,polyester,plain,0.33,0.57,0.9,"activewear,blouse,underwear",343,0.91,0.2,0.57,0.87
Stretch Bamboo,bamboo,plain,0.93,0.38,0.9,"suit,hat,bag,jacket,pants",282,0.49,0.68,0.77,0.6
Soft Nylon,nylon,mesh,0.39,0.32,0.5,"shirt,shorts,hoodie",254,0.22,0.84,0.88,0.59
Heavyweight Polyester,polyester,knit,0.22,0.52,0.9,"jacket,blouse,sweater,jeans",373,0.53,0.65,0.95,0.71
Modern Silk,silk,plain,0.38,0.32,0.37,"shirt,pants,dress,sweater,skirt",130,0.72,0.84,0.49,0.91
Durable Lyocell,lyocell,jersey,0.81,0.9,0.3,"hat,pants,bag",81,0.57,0.69,0.83,0.73
Stretch Linen,flax,twill,0.93,0.5,0.54,"skirt,jacket,shorts,hoodie",219,0.78,0.87,0.49,0.89
Soft Wool,wool,knit,0.53,0.65,0.71,"jeans,dress,skirt,bag",301,0.82,0.49,0.38,0.61
Lightweight Wool,wool,twill,0.92,0.83,0.36,"tshirt,skirt",277,0.67,0.52,0.95,0.44
Lightweight Silk,silk,crepe,0.21,0.41,0.56,"underwear,sweater,hoodie",320,0.8,0.48,0.36,0.65
Premium Silk,silk,crepe,0.51,0.5,0.58,"shorts,leggings,dress,hat",275,0.86,0.7,0.51,0.5
Heavyweight Cotton,cotton,twill,0.3,0.52,0.57,"shorts,hat",259,0.19,0.63,0.86,0.42
Premium Nylon,nylon,plain,0.45,0.33,0.94,"underwear,suit,shorts",265,0.15,0.55,0.58,0.79
Premium Polyester,polyester,mesh,0.8,0.79,0.33,"coat,underwear,sweater,bag,suit",133,0.71,0.83,0.49,0.94
Premium Lyocell,lyocell,twill,0.44,0.62,0.85,"activewear,sweater,jacket",329,0.61,0.31,0.84,0.86
Soft Hemp,hemp,canvas,0.63,0.44,0.51,"jeans,jacket,blanket,hat,leggings",86,0.48,0.56,0.94,0.83
Classic Nylon,nylon,plain,0.61,0.53,0.84,"sweater,tshirt,jacket,dress",194,0.62,0.63,0.52,0.44
Durable Nylon,nylon,mesh,0.39,0.77,0.85,"leggings,jacket,blouse,scarf,shorts",118,0.6,0.53,0.69,0.88
Lightweight Wool,wool,pile,0.83,0.31,0.55,"coat,scarf,hat,shirt",198,0.93,0.2,0.84,0.77
Modern Hemp,hemp,canvas,0.74,0.93,0.77,"hat,pants,underwear",256,0.61,0.26,0.54,0.48
Durable Hemp,hemp,plain,0.69,0.64,0.67,"dress,scarf,blouse,jacket",118,0.28,0.4,0.48,0.43
Modern Bamboo,bamboo,jersey,0.89,0.49,0.6,"jeans,sweater,bag,underwear,hat",98,0.18,0.23,0.33,0.8
Heavyweight Bamboo,bamboo,knit,0.82,0.75,0.53,"suit,shorts,blouse",90,0.35,0.69,0.78,0.47
